どうのつるぎ  ,どうのつるぎ  
せいどうのつるぎ,せいどうのつるぎ
レイピア,れいぴあ
てつのつるぎ  ,てつのつるぎ  
さんぞくのサーベル,さんぞくのさーべる
ぎんのレイピア,ぎんのれいぴあ
バスタードソード,ばすたーそーど
はがねのつるぎ,はがねのつるぎ
ウェスタンレイピア,うぇすたんれいぴあ
戦士の剣,せんしのけん
はじゃのつるぎ,はじゃのつるぎ
はやぶさの剣  ,はやぶさのけん  
プラチナソード,ぷらちなそーど
まけんしのレイピア,まけんしのれいぴあ
ゾンビキラー  ,ぞんびきらー  
ドラゴンキラー,どらごんきらー
どうの大剣,どうのたいけん
せいどうの大剣,せいどうのたいけん
ビッグブレード,びっぐぶれーど
てつの大剣,てつのたいけん
ビッグブレードⅡ,びっぐぶれーどⅡ
シャドウエッジ,しゃどうえっじ
おおばさみ,おおばさみ
はがねの大剣  ,はがねのたいけん  
退魔の太刀,たいまのたち
ブラッドエッジ,ぶらっどえっじ
クレセントエッジ,くれせんとえっじ
斬夜の太刀,きりやのたち
プラチナブレード,ぷらちなぶれーど
デーモンバスター,でーもんばすたー
ドラゴンバスター,どらごんばすたー
ブロンズナイフ,ぶろんずないふ
聖なるナイフ  ,せいなるないふ  
どくがのナイフ,どくがのないふ
シーブスナイフ,しーぶすないふ
アサシンダガー,あさしんだがー
ぎんの短剣,ぎんのたんけん
どくばり,どくばり
こあくまのナイフ,こあくまのないふ
イーグルダガー,いーぐるだがー
よるのパピヨン,よるのぱぴよん
ソードブレイカー,そーどぶれいかー
キラーピアス  ,きらーぴあす  
こおりのやいば,こおりのやいば
グラディウス  ,ぐらでぃうす  
ブラッドピック,ぶらっどぴっく
せいどうのやり,せいどうのやり
ロングスピア  ,ろんぐすぴあ  
てつのやり,てつのやり
近衛兵のやり  ,このえへいのやり  
ホーリーランス,ほーりーらんす
バトルフォーク,ばとるふぉーく
はがねのやり  ,はがねのやり  
いなずまのやり,いなずまのやり
パルチザン,ぱるちざん
さじんのやり  ,さじんのやり  
グラコスのやり,ぐらこすのやり
プラチナのやり,ぷらちなのやり
らいじんのやり,らいじんのやり
デーモンスピア,でーもんすぴあ
どうのオノ,どうのおの
せいどうのオノ,せいどうのおの
さんぞくのオノ,さんぞくのおの
ライトアックス,らいとあっくす
シルバーアックス,しるばーあっくす
バトルアックス,ばとるあっくす
はがねのオノ  ,はがねのおの  
カルサドラアックス,かるさどらあっくす
ムーンアックス,むーんあっくす
たつじんのオノ,たつじんのおの
キングアックス,きんぐあっくす
エクリプスアックス,えくりぷすあっくす
シャーマンアックス,しゃーまんあっくす
ふぶきのオノ  ,ふぶきのおの  
どうのツメ,どうのつめ
せいどうのツメ,せいどうのつめ
キャットクロー,きゃっとくろー
てつのツメ,てつのつめ
まよけのツメ  ,まよけのつめ  
シルバークロー,しるばーくろー
こあくまネイル,こあくまねいる
はがねのツメ  ,はがねのつめ  
黒ヒョウのツメ,くろひょうのつめ
はやぶさのツメ,はやぶさのつめ
ほのおのツメ  ,ほのおのつめ  
こおりのツメ  ,こおりのつめ  
プラチナクロー,ぷらちなくろー
あくまのツメ  ,あくまのつめ  
ドラゴンクロー,どらごんくろー
バトルリボン  ,ばとるりぼん  
てつのムチ,てつのむち
へびがわのムチ,へびがわのむち
ローズウィップ,ろーずうぃっぷ
モーニングスター,もーにんぐすたー
はがねのムチ  ,はがねのむち  
パイソンウィップ,ぱいそんうぃっぷ
みわくのリボン,みわくのりぼん
ビーストウィップ,びーすとうぃっぷ
サイドワインダー,さいどわいんだー
スコーピオンテイル,すこーぴおんている
バスターウィップ,ばすたーうぃっぷ
ドラゴンテイル,どらごんている
せいどうの盾  ,せいどうのたて  
ライトバックラー,らいとばっくらー
てつの大盾,てつのおおたて
スライムトレイ,すらいむとれい
シルバートレイ,しるばーとれい
こぞうバックラー,こぞうばっくらー
ホワイトバックラー,ほわいとばっくらー
はがねの大盾  ,はがねのおおたて  
スライムベストレイ,すらいむべすとれい
まほうの盾,まほうのたて
カイトバックラー,かいとばっくらー
ふうまの盾,ふうまのたて
戦士の大盾,せんしのおおたて
プラチナトレイ,ぷらちなとれい
オニグモの盾  ,おにぐものたて  
ルフの盾,るふのたて
プラチナシールド,ぷらちなしーるど
ドラゴンシールド,どらごんしーるど
せいどうのかぶと,せいどうのかぶと
うろこのかぶと,うろこのかぶと
てつのはちがね,てつのはちがね
くさりのはちがね,くさりのはちがね
てつかぶと,てつかぶと
ぎんのはちがね,ぎんのはちがね
はがねのかぶと,はがねのかぶと
まほうサークレット,まほうさーくれっと
バンデッドバンド,ばんでっどばんど
プラチナヘルム,ぷらちなへるむ
げんぶのかぶと,げんぶのかぶと
せいどうのよろい上,せいどうのよろいうえ
うろこのよろい上,うろこのよろいうえ
てつのむねあて,てつのむねあて
くさりかたびら上,くさりかたびらうえ
てつのよろい上,てつのよろいうえ
ぎんのむねあて,ぎんのむねあて
はがねのよろい上,はがねのよろいうえ
まほうのよろい上,まほうのよろいうえ
バンデッドチェイン,ばんでっどちぇいん
プラチナメイル上,ぷらちなめいるうえ
げんぶの道着上,げんぶのどうぎうえ
せいどうのよろい下,せいどうのよろいした
うろこのよろい下,うろこのよろいした
てつのこしだれ,てつのこしだれ
くさりかたびら下,くさりかたびらした
てつのよろい下,てつのよろいした
ぎんのこしだれ,ぎんのこしだれ
はがねのよろい下,はがねのよろいした
まほうのよろい下,まほうのよろいした
バンデッドボトム,ばんでっどぼとむ
プラチナメイル下,ぷらちなめいるした
げんぶの道着下,げんぶのどうぎした
せいどうのこて,せいどうのこて
うろこのこて  ,うろこのこて  
てつのうであて,てつのうであて
くさりのあみごて,くさりのあみごて
てつのこて,てつのこて
ぎんのこて,ぎんのこて
はがねのこて  ,はがねのこて  
まほうのこて  ,まほうのこて  
バンデッドグローブ,ばんでっどぐろーぶ
プラチナのこて,ぷらちなのこて
げんぶの腕帯  ,げんぶのわんたい  
せいどうのブーツ,せいどうのぶーつ
うろこのブーツ,うろこのぶーつ
てつのすねあて,てつのすねあて
くさりのあみぐつ,くさりのあみぐつ
てつのブーツ  ,てつのぶーつ  
ぎんのブーツ  ,ぎんのぶーつ  
はがねのグリーブ,はがねのぐりーぶ
まほうのグリーブ,まほうのぐりーぶ
バンデッドブーツ,ばんでっどぶーつ
プラチナグリーブ,ぷらちなぐりーぶ
げんぶのくつ  ,げんぶのくつ  
銅の鍛冶ハンマー,どうのかじはんまー
鉄の鍛冶ハンマー,てつのかじはんまー
銀の鍛冶ハンマー,ぎんのかじはんまー
プラチナ鍛冶ハンマー,ぷらちなかじはんまー
銅の木工刀,どうのもっこうとう
鉄の木工刀,てつのもっこうとう
銀の木工刀,ぎんのもっこうとう
プラチナ木工刀,ぷらちなもっこうとう
銅のさいほう針,どうのさいほうはり
鉄のさいほう針,てつのさいほうはり
銀のさいほう針,ぎんのさいほうはり
プラチナさいほう針,ぷらちなさいほうはり
銅の錬金ランプ,どうのれんきんらんぷ
鉄の錬金ランプ,てつのれんきんらんぷ
銀の錬金ランプ,ぎんのれんきんらんぷ
プラチナ錬金ランプ,ぷらちなれんきんらんぷ
銅の錬金ツボ  ,どうのれんきんつぼ  
鉄の錬金ツボ  ,てつのれんきんつぼ  
銀の錬金ツボ  ,ぎんのれんきんつぼ  
プラチナ錬金ツボ,ぷらちなれんきんつぼ
ローリエの小枝,ろーりえのこえだ
ピンスティック,ぴんすてぃっく
フラワースティック,ふらわーすてぃっく
スライムステッキ,すらいむすてっき
ツインクルタクト,ついんくるたくと
モーモンスティック,もーもんすてぃっく
フェザースティック,ふぇざーすてぃっく
ラブリースティック,らぶりーすてぃっく
スラタワーステッキ,すらたわーすてっき
まてきのスティック,まてきのすてぃっく
マジカルスティック,まじかるすてぃっく
マポレーナステッキ,まぽれーなすてっき
ペロリンステッキ,ぺろりんすてっき
パラソルスティック,ぱらそるすてぃっく
ドラゴンスティック,どらごんすてぃっく
かしの杖,かしのつえ
まどうしの杖  ,まどうしのつえ  
さばきの杖,さばきのつえ
あまぐもの杖  ,あまぐものつえ  
まふうじの杖  ,まふうじのつえ  
うみなりの杖,うみなりのつえ
ようせいの杖  ,ようせいのつえ  
いかずちの杖  ,いかずちのつえ  
ピオラの杖,ぴおらのつえ
ルーンスタッフ,るーんすたっふ
マグマの杖,まぐまのつえ
せいれいの杖  ,せいれいのつえ  
まがんの杖,まがんのつえ
こおりの杖,こおりのつえ
セイレーンの杖,せいれーんのつえ
ものほしざお  ,ものほしざお  
てんびんぼう  ,てんびんぼう  
かしのこん,かしのこん
ぎょうじゃのこん,ぎょうじゃのこん
六角ぼう,ろっかくぼう
えんぶのこん  ,えんぶのこん  
セレモニーロッド,せれもにーろっど
スパイクロッド,すぱいくろっど
まどろみのこん,まどろみのこん
クラッシュロッド,くらっしゅろっど
レイニーロッド,れいにーろっど
らせつのこん  ,らせつのこん  
ろうがぼう,ろうがぼう
やしゃのこん  ,やしゃのこん  
ドラゴンロッド,どらごんろっど
白木のおうぎ  ,しらきのおうぎ  
はねおうぎ,はねおうぎ
バトルファン  ,ばとるふぁん  
てつのおうぎ  ,てつのおうぎ  
カメのおうぎ  ,かめのおうぎ  
トリのおうぎ  ,とりのおうぎ  
ナナホシのおうぎ,ななほしのおうぎ
ネコのおうぎ  ,ネコのおうぎ  
くじゃくのおうぎ,くじゃくのおうぎ
へびのおうぎ  ,へびのおうぎ  
星のおうぎ,ほしのおうぎ
マジックファン,まじっくふぁん
ましょうのおうぎ,ましょうのおうぎ
